message,timestamp
"  /nix/store/xzanai2lx8zpgyj0zrlbkm4jgwmbg4pn-php-tokenizer-8.4.2
  /nix/store/yiacybr0yiaim1kygpz539yyq73mik7k-php-with-extensions-8.4.2
  /nix/store/qxhdcalzr8z061ydssl2c2sawcci0cf0-php-xml-8.4.2
  /nix/store/rqa2ss4y1x28wvbyddhg55af8phz3sxk-php-xmlreader-8.4.2
  /nix/store/wrs66dhp9bqsjlll0rli4krlhh2klwcn-php-xmlwriter-8.4.2
  /nix/store/0dblnlplqwz7yshbbn4dmsga8zj9lv0c-php-zip-8.4.2
  /nix/store/2w82y9fq35r9xyl6gr7n0df6s62g3g9g-php-zlib-8.4.2
  /nix/store/x9i9vikwla3p0hk7fr1mhycsqnrn2zwm-postgresql-16.6
  /nix/store/z423par8g8w54awcns67lb0b6vdz1z7i-postgresql-16.6-lib
  /nix/store/8pg7zavrcnmfpzjaz7g91jsw1z66nabp-postgresql-16.6-man
  /nix/store/8lwbq18vjygxgr7d8nrhsjsk1zq257gs-publicsuffix-list-0-unstable-2024-10-25
  /nix/store/z815hr40d2sc1ngn2jfgsr257g7gxjk6-qrencode-4.1.1
  /nix/store/8yff66km6d5mav6i2101kmvp78vgqfcc-readline-8.2p13
  /nix/store/dsqzw96w4sxsp4q9yvkfl2yh701mpwgi-sqlite-3.46.1
  /nix/store/cf464y41p2x3lh1qvbg6678lc3f8zbd6-stdenv-linux
  /nix/store/8dzr2bndjm1rblw86fyha9wb1l2876cw-system-sendmail-1.0
  /nix/store/bl5dgjbbr9y4wpdw6k959mkq4ig0jwyg-systemd-256.10
  /nix/store/qzpdmv5hnf52ln42hkbc874q37rrmbyy-systemd-minimal-libs-256.10
  /nix/store/mm0hlk3mfzddlcgk4235lxbi2fp1gn77-tpm2-tss-4.1.3
  /nix/store/78mhfhbhfhvx95hjv9hkjx8m0vadynjv-tzdata-2024b
  /nix/store/2rbjg2k2rv73vr8jm5avwrb5d77wzf7l-unbound-1.21.1-lib
",2026-01-14T08:33:10.606865964Z
"  /nix/store/w02flr1vr42wcyvpw5nxbx3illkfas13-unixODBC-2.3.12
  /nix/store/grpfa6f4czjg856b75xcsfan5qznxh6s-unzip-6.0
  /nix/store/ap724yhgv28mpsi1mmqcwypj4rrfhqmg-update-autotools-gnu-config-scripts-hook
",2026-01-14T08:33:10.606869079Z
"  /nix/store/qmn58s05ay763vzi7vxax0a6kw37gyjq-util-linux-minimal-2.39.4-lib
  /nix/store/smivcbakfgwin0d4518byn32rr6h31zg-util-linux-minimal-2.39.4-login
",2026-01-14T08:33:10.606873876Z
"  /nix/store/id0ns97w93xhwqi8rlwdnvy6zyhv04hn-util-linux-minimal-2.39.4-mount
  /nix/store/fsh0l8jq8sjyh2a3kxd5v9wlpss745hb-util-linux-minimal-2.39.4-swap
  /nix/store/bmzls7bipx954xsnbgshh8kbi488zy5m-xz-5.6.3
  /nix/store/4i4mjaf7z6gddspar487grxk5k1j4dcd-xz-5.6.3-bin
  /nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1
  /nix/store/06q0p7bhn2ffxxya20rrfqdib3h32csn-zlib-1.3.1-dev
  /nix/store/afdaxacrxy5jgh5pmm3a2xn3hny6wdq7-zstd-1.5.6
  /nix/store/qpmg2piws75wmy1619ryh0dhwi9638ni-zstd-1.5.6-bin
",2026-01-14T08:33:10.60689567Z
"copying path '/nix/store/58sa2xbrld24c6sgckiwf9gg3sp3zlz2-builder.pl' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.62080874Z
"copying path '/nix/store/8pg7zavrcnmfpzjaz7g91jsw1z66nabp-postgresql-16.6-man' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.625546945Z
"copying path '/nix/store/78mhfhbhfhvx95hjv9hkjx8m0vadynjv-tzdata-2024b' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.636697074Z
"copying path '/nix/store/bmjqxvy53752b3xfvbab6s87xq06hxbs-gcc-13.3.0-libgcc' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.63806856Z
"copying path '/nix/store/0yl1wf4jim6830k2m3c3v5kyp2l9z8ay-gnu-config-2024-01-01' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.638629179Z
"copying path '/nix/store/nqb2ns2d1lahnd5ncwmn6k84qfd7vx2k-glibc-2.40-36' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.642873121Z
"copying path '/nix/store/8lwbq18vjygxgr7d8nrhsjsk1zq257gs-publicsuffix-list-0-unstable-2024-10-25' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.645082172Z
"copying path '/nix/store/zlwgbgv327a5vhb9ycacixil4q97iibi-dejavu-fonts-minimal-2.37' from 'https://cache.nixos.org'...
copying path '/nix/store/kbcplg8kjhh31qy859gr49r0s9n92xqf-dns-root-data-2024-06-20' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.647278545Z
"copying path '/nix/store/ap724yhgv28mpsi1mmqcwypj4rrfhqmg-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.654869473Z
"copying path '/nix/store/82s97b2cflzqvcg96glqpyjqw19dqz1h-fontconfig-2.15.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:10.679470825Z
"copying path '/nix/store/gwgqdl0242ymlikq9s9s62gkp5cvyal3-bash-5.2p37' from 'https://cache.nixos.org'...
copying path '/nix/store/dvk37b5ajr0zfs74b4npa6zy5lp580sd-brotli-1.1.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/fyg90h278plqsmwcs557zrjrqb2krz8v-dav1d-1.5.0' from 'https://cache.nixos.org'...
copying path '/nix/store/vls1agkfyb7aa7mpx5p4935z3f0af8bz-attr-2.5.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.298883875Z
"copying path '/nix/store/b07fkj0ib4wcv6n0bcxgzmqxkwjq6fv1-ed-1.20.2' from 'https://cache.nixos.org'...
copying path '/nix/store/dl2q06nxjxz7b2dmpkrvjzdyk0plpxhs-expat-2.6.4' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.29891049Z
"copying path '/nix/store/rh3gc89vwqi1km4qzwz0g6iypf0jlhnn-bun-1.1.31' from 'https://cache.nixos.org'...
copying path '/nix/store/cp24rhch20cbns9c9jsw7b6h78rlci3z-bzip2-1.0.8' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.299100622Z
"copying path '/nix/store/scgfwh3z1s3l2vhvyjsgfgx5ql552sls-gawk-5.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.299668926Z
"copying path '/nix/store/k7bgajd0msc4jh5amlarl4s43yd9g8af-giflib-5.2.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.299680264Z
"copying path '/nix/store/29mb4q8b5306f4gk2wh38h0c1akb0n97-glibc-2.40-36-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/yy9qdbjf9dsmw9b51wpcya293sr2blcf-glibc-2.40-36-getent' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.299765834Z
"copying path '/nix/store/hbzw8k8ygv6bfzvsvnd4gb8qmm8xjbvn-gnumake-4.4.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.299882519Z
"copying path '/nix/store/yq39xdwm4z0fhx7dsm8mlpgvcz3vbfg3-gnused-4.9' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.301151557Z
"copying path '/nix/store/mqhqmkkc7l2krbgw4z9vgyj37brq6jzs-json-c-0.17' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.333222393Z
"copying path '/nix/store/5mq02cggv5riwg4n7w4amddjgv6b5fnj-keyutils-1.6.3-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.338650536Z
"copying path '/nix/store/1yyryxp7mh7zsciapi8f1n0mnxkigmf8-bzip2-1.0.8-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.340189375Z
"copying path '/nix/store/6a49zj2wva8nxw7sidw9j9bp2nifscbw-libXau-1.0.11' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.341048833Z
"copying path '/nix/store/gmfwlnb6rwda4bwzih1cm4py494ld11r-acl-2.3.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.343944008Z
"copying path '/nix/store/1x0fg2bhf14lk83458c4iir92hc1njjh-libXdmcp-1.1.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.34444178Z
"copying path '/nix/store/61b9vs5swzi6nsvydcax0w5wi4yzmlzb-getent-glibc-2.40-36' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.347577601Z
"copying path '/nix/store/185sr2mnma0nszglad6yjmqip0lzf3qf-libapparmor-4.0.3' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.349830779Z
"copying path '/nix/store/rgya7avxpibqffw3ybfdm2hcx2rm6fdy-libargon2-20190702' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.352922378Z
"copying path '/nix/store/ay424b8c8zv4jviiml73b3qdgv8r83r7-libcap-2.70-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.353398785Z
"copying path '/nix/store/cbad0ssjzbgxmv64pgk63p9mhxrsaqlk-libcbor-0.11.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.354281948Z
"copying path '/nix/store/1xc81bcdi2y78v8j6l28mmgy8la7gxnr-libdeflate-1.22' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.35666257Z
"copying path '/nix/store/cqz2b6rs1lcvp00545fff5x7ykgvyl7d-libevent-2.1.12' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.358401896Z
"copying path '/nix/store/0wqn2k3v5xzrc9rwinijdyr2ywwl82x4-gnutar-1.35' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.364450823Z
"copying path '/nix/store/6pak77li0iw9x0b3yhmbjvp846w3p6bx-libffi-3.4.6' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.366238753Z
"copying path '/nix/store/9570v4xfk5hzy3inlwpw785p24zwgfl7-libgpg-error-1.50' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.368718495Z
"copying path '/nix/store/md2ngw10z7ydav3f35qp7ypcnm4dnxzq-libjpeg-turbo-3.0.4' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.373299852Z
"copying path '/nix/store/gw6pzr3wh5n165qy74332dgs0y1v7ds0-libmnl-1.0.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.37790189Z
"copying path '/nix/store/c03w91ah34z68lwcjxhihyigrnmwk4kk-audit-4.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.386182794Z
"copying path '/nix/store/j4yj2326w7y223p82van51lkli7h6h81-gnum4-1.4.19' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.392803358Z
"copying path '/nix/store/4v6sa1avslbqhyphl67jmqgjwkky91pb-dav1d-1.5.0-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.395741336Z
"copying path '/nix/store/5y240z436gf3rwmkwbhn1a17pqw509w4-gzip-1.13' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.406002882Z
"copying path '/nix/store/9b41wrq1jd5yvnip9004x7dk58xyg536-libnfnetlink-1.0.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.413155916Z
"copying path '/nix/store/rlvxljwqk6348h7znms45jd1n6krlslg-libnl-3.10.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.417968784Z
"copying path '/nix/store/lai3ymn295qmvqdbgiqs06xl9l9j21w7-libpsl-0.21.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.420322742Z
"copying path '/nix/store/0yq7vgb3nkkj0x07vzj180gj2yljlpcb-libseccomp-2.5.5-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.420720694Z
"copying path '/nix/store/g81bf2rcsh5r24dimbfnkikhfslzy1a9-libsodium-1.0.20' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.420786963Z
"copying path '/nix/store/5mjwp2vnwq59i27c44kwb7n5gsqrlizy-libtasn1-4.19.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.424106179Z
"copying path '/nix/store/aydczwv35369q1lgbrjvkgmcrx1kzjmj-libtool-2.4.7-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.427496176Z
"copying path '/nix/store/zfxr3cd6j3mgr7rpy0kw587qfnss3g48-bison-3.8.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.432530223Z
"copying path '/nix/store/mm4i39vjjx6qvl0g0jdyw7pvwpgv8zcc-flex-2.6.4' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.434087609Z
"copying path '/nix/store/45ick6cn78pkrqmm2zr73v1s5vryxfmc-libuv-1.48.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.436011784Z
"copying path '/nix/store/c25p9xs9n6grwx4i4l4kmz09scgcav4b-libxcb-1.17.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.437664675Z
"copying path '/nix/store/a7x8s7d3bhn41dqrai6nf5xszizb7fm2-libxcrypt-4.4.36' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.438853942Z
"copying path '/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.442422373Z
"copying path '/nix/store/rlf31h7vz46z2n6ws84vq4yz0na6bg41-libxml2-2.13.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.448794041Z
"copying path '/nix/store/kpfi383adzn90gnzjqpva2layjb9cylk-lz4-1.10.0-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.452193641Z
"copying path '/nix/store/0fvqpcv5ds4q44xbhvh3gfd1gmngmb28-ncompress-5.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.452946789Z
"copying path '/nix/store/llwfx8zsw3n474wlkwyhm3wl223d68vm-libuv-1.48.0-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.453257602Z
"copying path '/nix/store/k3a7dzrqphj9ksbb43i24vy6inz8ys51-ncurses-6.4.20221231' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.454110605Z
"copying path '/nix/store/r3b4raa1z7pj73j4sri2fpwp0rsn6zhb-nghttp2-1.64.0-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.464364432Z
"copying path '/nix/store/zigiq005qdw4hm9kpb3z5kjvg3fipndf-npth-1.7' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.46594509Z
"copying path '/nix/store/8az76ng86zh4m4383qwf57kv9w0140vc-oniguruma-6.9.9-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.468507617Z
"copying path '/nix/store/zs44kdd3k01schy32fa916pa17gr7y68-openssl-3.3.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.47390486Z
"copying path '/nix/store/39hrbcf2kpdxxp7xcg906j7a87176885-libnetfilter_conntrack-1.1.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.475579553Z
"copying path '/nix/store/fr5ald09w424livkvl4kagkn5ybk7dzs-libnftnl-1.2.8' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.477273137Z
"copying path '/nix/store/rfrjws98w6scfx7m63grb0m6sg925ahd-patch-2.7.6' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.480359965Z
"copying path '/nix/store/zcq4irdcgn3ljqdnlpm2zjp7f1kw9jvm-libX11-1.8.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.483723172Z
"copying path '/nix/store/z1si2srd020024zc72xvnkpbxfi23n25-libassuan-2.5.7' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.491735681Z
"copying path '/nix/store/2vvar8jpga3r97pcvzwrckvibsv5gf3f-libgcrypt-1.10.3-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.494289363Z
"copying path '/nix/store/1i1sq7gzlzw7q2q8a2f2hmvsa8az258d-pcre2-10.44' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.495896223Z
"copying path '/nix/store/s3nhsilxmybnl8nn6vdnf1qi3p81415p-pcre2-10.44' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.497324064Z
"copying path '/nix/store/anzlacc7ig1cq035xmwpliqnsjr5yd07-pcsclite-2.3.0-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.499567105Z
"copying path '/nix/store/zsa5hd8r4s8yh2hkq08naxvcmm9lhsj6-php-bcmath-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.501257823Z
"copying path '/nix/store/33y970r6kfq094srqadj5fl39a2jjir3-php-calendar-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.507378809Z
"copying path '/nix/store/1i32nxan94y8kv062rlqlli79zdmbcr9-php-ctype-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.512105972Z
"copying path '/nix/store/hzxbm9cbk6c6pdbicq2qs7qg1b1q42cc-php-dom-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.51290585Z
"copying path '/nix/store/f4ks1n8w2g3m78x811f1ac1n3c0j3z5q-php-exif-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.516880894Z
"copying path '/nix/store/j9wyqisff3vx60n87kmzv8lmrrzr917a-p11-kit-0.25.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.517116809Z
"copying path '/nix/store/f05k5h2zrwcx2qzcg31fr26jpzpl21w7-php-fileinfo-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.522538818Z
"copying path '/nix/store/qigrbichjzdfcydg1hvp0gp7alq9z1qk-php-filter-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.528496143Z
"copying path '/nix/store/kvm9giwwyv72b1bx5daghmf0czfwzjp4-php-ftp-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.538506711Z
"copying path '/nix/store/31pf7m3fxyj7mlz9yr4n9l44lmx716ii-7zz-24.09' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.539572534Z
"copying path '/nix/store/fk2psrg5k3i6z7az5p2bkjc5721hcglw-db-4.8.30' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.545191811Z
"copying path '/nix/store/9ga2fkz4whkrnw0l7afpb1rsmbjxsk41-db-5.3.28' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.549260963Z
"copying path '/nix/store/7pls6w3nqphhg33sfwr8yipdf4wlr1mp-gettext-0.21.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.553755206Z
"copying path '/nix/store/cpyk8ksm7c79l0nabd576s80wngdzix5-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.554009646Z
"copying path '/nix/store/jav2ywbxm3ibmhfslc81sypqhssi3wvb-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.556999463Z
"copying path '/nix/store/vniy1y5n8g28c55y7788npwc4h09fh7c-gnugrep-3.11' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.559671035Z
"copying path '/nix/store/ypwpd5qznmj896akf9hpryyiqig3drir-gnupg-2.4.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.573828696Z
"copying path '/nix/store/q5wfidiavi63f09b2lc54mnrgywplxyi-icu4c-73.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.575730318Z
"copying path '/nix/store/aiw8lrc9f115z9fj6khijgk9frj7i772-icu4c-74.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.590505005Z
"copying path '/nix/store/17y91dqjg4wkafdz9swgm43az3sz42fh-lerc-4.0.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.592823307Z
"copying path '/nix/store/6wgd8c9vq93mqxzc7jhkl86mv6qbc360-coreutils-9.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.602121614Z
"copying path '/nix/store/ybac75n8pll3xq09iz4jyccn7i8paiwb-libXpm-3.5.17' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.612155446Z
"copying path '/nix/store/wra4h1zk0k4kaidsj0bx662wccyb6fkd-libpcap-1.10.5' from 'https://cache.nixos.org'...
copying path '/nix/store/mildf9x8k10pqzgfm54xhnhwrlmcl953-libselinux-3.7' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.625970451Z
"copying path '/nix/store/nv1iyrrq6wk450qp41dgqqdvc4m51zdw-libvmaf-3.0.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.627950812Z
"copying path '/nix/store/7918mvq3835h7aa8pa4icdq2q5c83p3d-libyuv-1787' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.63890796Z
"copying path '/nix/store/sl3fa5zh61xxl03m64if2wqzbvrb6zly-linux-pam-1.6.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.644317677Z
"copying path '/nix/store/nxkf552xmhw7gpff39l541lzbql46x7k-nettle-3.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.64454735Z
"copying path '/nix/store/wnl9qpnhayry14lhcbdafhadsjwsdr6p-patchelf-0.15.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.650885058Z
"copying path '/nix/store/wd9dkksgxmksblq6qw95zj3fipgf9cmw-php-gettext-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.663225243Z
"copying path '/nix/store/b4hmjzgk6w13525nwgb04xpmd71g4nbx-krb5-1.21.3-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.672697865Z
"copying path '/nix/store/rc5j45brxiyl55fgd3adbcc43pdfr29v-openssl-3.3.2-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.673126823Z
"copying path '/nix/store/4nc5c1059w5xddd5ch6hlby3gqa684i1-php-gmp-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.675233601Z
"copying path '/nix/store/hz338vvfj1szrcii61zbhp3kp417vxim-php-iconv-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.68800311Z
"copying path '/nix/store/2i4vl38m12460d1km74w5v1776l98li8-php-mbstring-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.690051027Z
"copying path '/nix/store/3sln66ij8pg114apkd8p6nr04y37q5z2-diffutils-3.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.695680655Z
"copying path '/nix/store/r99d2m4swgmrv9jvm4l9di40hvanq1aq-findutils-4.10.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.696875036Z
"copying path '/nix/store/hk52s3rw8xf0dbrlbbvjgc4qp9hdmr3i-iptables-1.8.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.698528604Z
"copying path '/nix/store/y8vghanhgfjdzivp1p6d2fff5j8iw112-libaom-3.10.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.710065777Z
"copying path '/nix/store/dvxbm47x918j56xz9bhqlj9pckbfm8if-libvmaf-3.0.0-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.711817909Z
"copying path '/nix/store/74z4cw9g5fhzkhydpsaac9d41b073dy6-openssl-3.3.2-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.713155368Z
"copying path '/nix/store/lnh5x4n149pz7krcfdbgx91kasjx0vwb-php-mysqli-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.721087617Z
"copying path '/nix/store/xld95h0448v1fvq2rw3n9gn6zng6gjw4-php-opcache-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.721366168Z
"copying path '/nix/store/2hww1ikv43kyav193bc7kc2zl2r81wb1-php-openssl-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.734828977Z
"copying path '/nix/store/42pxy19br26khygssky89w7pg50bpjhf-php-pcntl-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.735141573Z
"copying path '/nix/store/97y7sq1jcxg481r12j7s5nvsqx3a0ccx-php-pdo-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.738879148Z
"copying path '/nix/store/3nr9z3i1x16s7d8pxb6psfximapv9zzm-php-pdo_mysql-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.743932909Z
"copying path '/nix/store/y4h226gl0774g4n9h7d0497ri3cph2j4-php-posix-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.745663504Z
"copying path '/nix/store/k12y4d7rkmih2rmwd0b4qhv70jnhammi-php-session-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.75136712Z
"copying path '/nix/store/ywipqhqzmhv5jnmjf0ymm8n4kha0iyc2-php-simplexml-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.751773961Z
"copying path '/nix/store/xmckwr3ayz943xz1wj2y60s91a7hbs3x-php-soap-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.752034536Z
"copying path '/nix/store/jlh8n9mpdx229q7if7lkx3574wl3g6gc-php-sockets-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.753195755Z
"copying path '/nix/store/qfmmzy07kw4fjmh5612jyhp5gn5vqr68-php-sodium-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.754742737Z
"copying path '/nix/store/yh1nsgiwpacig76bah63187m66nl1jwp-php-sysvsem-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.757387695Z
"copying path '/nix/store/xzanai2lx8zpgyj0zrlbkm4jgwmbg4pn-php-tokenizer-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.759341578Z
