message,timestamp
"copying path '/nix/store/k23x1dins12p1iwazf709qm76c8rdw8r-cyrus-sasl-2.1.28' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.763291209Z
"copying path '/nix/store/qxhdcalzr8z061ydssl2c2sawcci0cf0-php-xml-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.764616341Z
"copying path '/nix/store/rqa2ss4y1x28wvbyddhg55af8phz3sxk-php-xmlreader-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.76587774Z
"copying path '/nix/store/wrs66dhp9bqsjlll0rli4krlhh2klwcn-php-xmlwriter-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.766690982Z
"copying path '/nix/store/z423par8g8w54awcns67lb0b6vdz1z7i-postgresql-16.6-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.767321529Z
"copying path '/nix/store/z815hr40d2sc1ngn2jfgsr257g7gxjk6-qrencode-4.1.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.767604788Z
"copying path '/nix/store/8dzr2bndjm1rblw86fyha9wb1l2876cw-system-sendmail-1.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.76844458Z
"copying path '/nix/store/qzpdmv5hnf52ln42hkbc874q37rrmbyy-systemd-minimal-libs-256.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.771453833Z
"copying path '/nix/store/2rbjg2k2rv73vr8jm5avwrb5d77wzf7l-unbound-1.21.1-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.775140244Z
"copying path '/nix/store/w02flr1vr42wcyvpw5nxbx3illkfas13-unixODBC-2.3.12' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.775311802Z
"copying path '/nix/store/grpfa6f4czjg856b75xcsfan5qznxh6s-unzip-6.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.775835991Z
"copying path '/nix/store/qmn58s05ay763vzi7vxax0a6kw37gyjq-util-linux-minimal-2.39.4-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.776346047Z
"copying path '/nix/store/smivcbakfgwin0d4518byn32rr6h31zg-util-linux-minimal-2.39.4-login' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.777992459Z
"copying path '/nix/store/bmzls7bipx954xsnbgshh8kbi488zy5m-xz-5.6.3' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.779669432Z
"copying path '/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.786543206Z
"copying path '/nix/store/afdaxacrxy5jgh5pmm3a2xn3hny6wdq7-zstd-1.5.6' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.796374302Z
"copying path '/nix/store/nwf2d0w8smndq4svby56xabbkzbc0fhx-php-pdo_pgsql-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.796454Z
"copying path '/nix/store/iihykbh5ri0y5bydbkvlwwvia57rj7zk-php-pgsql-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.798232078Z
"copying path '/nix/store/qcf6xyjwapf5bp1p1dh75l6grfb7gl8v-cracklib-2.10.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.806267541Z
"copying path '/nix/store/9wbpsj6ksd16x1qdqs29xli1dpz3fnl0-file-5.45' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.807581456Z
"copying path '/nix/store/hcw121xziyns0lp35vfgqhygy80hdl6c-file-5.45' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.808531113Z
"copying path '/nix/store/j3x77lgarc734is29divi4hj1grfv69c-kexec-tools-2.0.29' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.810547947Z
"copying path '/nix/store/1mldak8ls62za08yckviy3zfpzim4aiz-libpng-apng-1.6.43' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.813247179Z
"copying path '/nix/store/1sjds2dmnrcfh6ni93v272y27mkf6aa2-gnutls-3.8.6' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.814403712Z
"copying path '/nix/store/lsvh9q7b0qcjwxd7m2ihby4r3hn0dw9i-libssh2-1.11.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.817471148Z
"copying path '/nix/store/7f8k48xpd2mzaz166azfn8sz5dqi2z33-libfido2-1.15.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.824990705Z
"copying path '/nix/store/0kkjw672jszig156v0a83a8cg0zxin8d-libzip-1.11.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.825603744Z
"copying path '/nix/store/xdxwr90hkhmy6kqnbkmz52p5y9ijhbbb-glib-2.82.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.830672858Z
"copying path '/nix/store/5fhdd79mvzlhvkil71fz5l14ny22w2g2-freetype-2.13.3' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.839914973Z
"copying path '/nix/store/h16ifxs07jpm4gj6a4gwi1zx66yvl2mw-kmod-31' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.843796174Z
"copying path '/nix/store/y8k4wbgnkvdr7k10irr73s6ynjd9jg3p-kmod-31-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.85124328Z
"copying path '/nix/store/pqjhj3mbzswhajlbf3nb5m6z06b6bqv6-libarchive-3.7.7-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.864079596Z
"copying path '/nix/store/0hp36aakc6gswshgdzpvfvgb090fpj58-libwebp-1.4.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.864294165Z
"copying path '/nix/store/zkcf7gg7kdd7r1vxjmcb8ykcgs70wrqy-lvm2-2.03.27-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.870473238Z
"copying path '/nix/store/ygz7vmxcmm3p9md71ck883qdlkfi7c62-perl-5.40.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.886315788Z
"copying path '/nix/store/mkhangs7d5gdl5r0mf7irylf7sldjkfx-openldap-2.6.9' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.890236747Z
"copying path '/nix/store/qkxw8vcbw4kysfjx1cpjl76x5pf005n1-cryptsetup-2.7.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.891953626Z
"copying path '/nix/store/ky4chw5yg9n9rrljxaiahqmmvzrpds31-fontconfig-2.15.0-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.897467101Z
"copying path '/nix/store/wkagx7pfl7wsywl8ixm1n8vl257pxws8-php-mysqlnd-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.900153711Z
"copying path '/nix/store/40dwsmcf7w2pm5cab2cifrsfzcgwbrg2-php-pdo_odbc-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.901858582Z
"copying path '/nix/store/n753kvn23nh449ix430dxgwz2aznwbwl-libmicrohttpd-1.0.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.905815841Z
"copying path '/nix/store/0dblnlplqwz7yshbbn4dmsga8zj9lv0c-php-zip-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.915699184Z
"copying path '/nix/store/2w82y9fq35r9xyl6gr7n0df6s62g3g9g-php-zlib-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.915714898Z
"copying path '/nix/store/sy1n9pdjhvvk5lkx07jz1ynacpw75w5v-libaom-3.10.0-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.926220893Z
"copying path '/nix/store/8yff66km6d5mav6i2101kmvp78vgqfcc-readline-8.2p13' from 'https://cache.nixos.org'...
copying path '/nix/store/dsqzw96w4sxsp4q9yvkfl2yh701mpwgi-sqlite-3.46.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.926236748Z
"copying path '/nix/store/id0ns97w93xhwqi8rlwdnvy6zyhv04hn-util-linux-minimal-2.39.4-mount' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.933311429Z
"copying path '/nix/store/72hw5mjb97kyc3y1jfla1q65i08aqpi0-curl-8.11.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.933389291Z
"copying path '/nix/store/fsh0l8jq8sjyh2a3kxd5v9wlpss745hb-util-linux-minimal-2.39.4-swap' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.933401066Z
"copying path '/nix/store/4i4mjaf7z6gddspar487grxk5k1j4dcd-xz-5.6.3-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.94428022Z
"copying path '/nix/store/06q0p7bhn2ffxxya20rrfqdib3h32csn-zlib-1.3.1-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.944645239Z
"copying path '/nix/store/x9d49vaqlrkw97p9ichdwrnbh013kq7z-bash-interactive-5.2p37' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.944912475Z
"copying path '/nix/store/x0gq3bjzj6maynrbg0gn190rak9gk28h-php-readline-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.956006631Z
"copying path '/nix/store/qpmg2piws75wmy1619ryh0dhwi9638ni-zstd-1.5.6-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.958000319Z
"copying path '/nix/store/cf464y41p2x3lh1qvbg6678lc3f8zbd6-stdenv-linux' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.960297656Z
"copying path '/nix/store/83kw97s7widwn3rivl6gii26njlb5crs-libaom-3.10.0-dev' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.966352399Z
"copying path '/nix/store/3nf9cc1p9d0jw97sf9racacnz5vyq2d0-curl-8.11.1-bin' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.966584971Z
"copying path '/nix/store/m9lims7vfas44fh5kg2dc8lz09wwbk9i-elfutils-0.191' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.969960504Z
"copying path '/nix/store/bkrsswbcbj0isdk1nwdqj1sn9jijlms5-git-minimal-2.47.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.981918047Z
"copying path '/nix/store/mijvnwpkic0w59adx8gpds5wxi3plf07-mariadb-connector-c-3.3.5' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.983919167Z
"copying path '/nix/store/xayxf3067p0xdzz35bxb0nbqh9ar5a3n-php-curl-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.989020832Z
"copying path '/nix/store/a0fbsn0xx6c1zviv2y24s2ryy2jdj6k0-kbd-2.6.4' from 'https://cache.nixos.org'...
",2026-01-14T08:33:11.996462441Z
"copying path '/nix/store/nwn9micsii2qax3bfx9yr48276163bqg-libtiff-4.7.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.002222472Z
"copying path '/nix/store/fmdmyfns3psb4a34psm024pfcnsg00bh-php-pdo_sqlite-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.010371302Z
"copying path '/nix/store/vsp9aqm9dx9l6fddwbqqnv1yk75dri28-php-sqlite3-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.021307097Z
"copying path '/nix/store/mm0hlk3mfzddlcgk4235lxbi2fp1gn77-tpm2-tss-4.1.3' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.022919783Z
"building '/nix/store/v3mz49hifv1zhilby42prmlnpj5pm9s3-libraries.drv'...
",2026-01-14T08:33:12.072921967Z
"copying path '/nix/store/fwgfjb113gr2a5cw1lnkc4f48ccjrzd7-libbpf-1.4.7' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.077864236Z
"copying path '/nix/store/6y1gr6bh62cxfl6wh46hqjjmys5s2mry-libwebp-1.4.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.11966158Z
"building '/nix/store/ccn4cnbhm1m793br59mawxcrff8d73h8-e24b4c09e963677b1beea49d411cd315a024ad3a-env.drv'...
",2026-01-14T08:33:12.273152147Z
"copying path '/nix/store/qyw4nyrsvr43cd6p6nky2134raf3r02s-gdk-pixbuf-2.42.12' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.278639876Z
"copying path '/nix/store/qxwppk9r13zqn5rp13h7f1zc8b4xqfbw-libpwquality-1.4.5-lib' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.279206377Z
"copying path '/nix/store/5vhs5azqyf3z09yv316fdpp796b4xl4x-php-ldap-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.28047159Z
"copying path '/nix/store/bl5dgjbbr9y4wpdw6k959mkq4ig0jwyg-systemd-256.10' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.390179026Z
"copying path '/nix/store/a0bbn7qyxgyh4jhf9dgwq3l6j12qpn4f-libavif-1.1.1' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.435189188Z
"copying path '/nix/store/6k3pzyb79iad3q4fr0xk9n0jf2z0w63z-php-intl-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.482959478Z
"copying path '/nix/store/26b79gadv22qirdkl82pnx58z19x8p1r-icu4c-74.2-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/x9i9vikwla3p0hk7fr1mhycsqnrn2zwm-postgresql-16.6' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.5157587Z
"copying path '/nix/store/5g9b8p16cbyhg36qiajijp6gkv944hp2-gd-2.3.3' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.565167866Z
"copying path '/nix/store/2bb31rrijiqmlc6jwzjcylp9hgrajh0l-php-gd-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.584527644Z
"copying path '/nix/store/p3z127rq54jd376pmci4h4h7ycdfwpkq-php-extra-init-8.4.2.ini' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.596748104Z
"copying path '/nix/store/iyfkmhwfcbmn8rrnzzpdv5g1l7l72fla-nodejs-22.12.0' from 'https://cache.nixos.org'...
",2026-01-14T08:33:12.647315916Z
"copying path '/nix/store/2i9i15rpqy7b805yf7ims6hqrlsz1c8j-php-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:13.198018938Z
"copying path '/nix/store/yiacybr0yiaim1kygpz539yyq73mik7k-php-with-extensions-8.4.2' from 'https://cache.nixos.org'...
",2026-01-14T08:33:13.901461629Z
"copying path '/nix/store/qr57fpwjlq7bqq2jjn5q1xj6vk3xbkr1-composer-2.8.4' from 'https://cache.nixos.org'...
",2026-01-14T08:33:13.930058066Z
"building '/nix/store/bwk0d0y2valjx5i27mq4xz560ls05dyy-e24b4c09e963677b1beea49d411cd315a024ad3a-env.drv'...
",2026-01-14T08:33:18.849514449Z
"created 491 symlinks in user environment
",2026-01-14T08:33:18.937596452Z
"building '/nix/store/nxl320c1jglzjyqcm6bc5ylfpdw376n6-user-environment.drv'...
",2026-01-14T08:33:19.212903394Z
"removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
removing old generations of profile /nix/var/nix/profiles/per-user/root/profile
removing profile version 1
removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
removing old generations of profile /nix/var/nix/profiles/per-user/root/profile
",2026-01-14T08:33:19.525627514Z
"finding garbage collector roots...
removing stale link from '/nix/var/nix/gcroots/auto/lzjbmb2ry0z7lma2fvpqprb12921pnb5' to '/nix/var/nix/profiles/per-user/root/profile-1-link'
",2026-01-14T08:33:19.529302538Z
"deleting garbage...
",2026-01-14T08:33:19.537011866Z
"deleting '/nix/store/a9qf4wwhympzs35ncp80r185j6a21w07-user-environment'
",2026-01-14T08:33:19.541704377Z
"deleting '/nix/store/253kwn1730vnay87xkjgxa2v97w3y079-user-environment.drv'
",2026-01-14T08:33:19.542468139Z
"deleting '/nix/store/hn5mrh362n52x8wwab9s1v6bgn4n5c94-env-manifest.nix'
",2026-01-14T08:33:19.544232205Z
"deleting '/nix/store/cf464y41p2x3lh1qvbg6678lc3f8zbd6-stdenv-linux'
deleting '/nix/store/hbzw8k8ygv6bfzvsvnd4gb8qmm8xjbvn-gnumake-4.4.1'
",2026-01-14T08:33:19.62132016Z
"deleting '/nix/store/ap724yhgv28mpsi1mmqcwypj4rrfhqmg-update-autotools-gnu-config-scripts-hook'
deleting '/nix/store/0yl1wf4jim6830k2m3c3v5kyp2l9z8ay-gnu-config-2024-01-01'
deleting '/nix/store/3sln66ij8pg114apkd8p6nr04y37q5z2-diffutils-3.10'
",2026-01-14T08:33:19.625332535Z
"deleting '/nix/store/p655kciircxkwwxni7gvzakj8z3331l8-source'
",2026-01-14T08:33:19.628116945Z
"deleting '/nix/store/rfrjws98w6scfx7m63grb0m6sg925ahd-patch-2.7.6'
",2026-01-14T08:33:19.630085034Z
"deleting '/nix/store/b07fkj0ib4wcv6n0bcxgzmqxkwjq6fv1-ed-1.20.2'
",2026-01-14T08:33:19.631223429Z
"deleting '/nix/store/9wbpsj6ksd16x1qdqs29xli1dpz3fnl0-file-5.45'
deleting '/nix/store/awsvw44jla0idziiks2zwgzslfd2dczn-source'
",2026-01-14T08:33:19.634377195Z
"deleting '/nix/store/scgfwh3z1s3l2vhvyjsgfgx5ql552sls-gawk-5.3.1'
",2026-01-14T08:33:20.720530359Z
"deleting '/nix/store/2ml427kfs7rdyxbl890ngrwa9mma0k6x-libraries'
",2026-01-14T08:33:20.722671259Z
"deleting '/nix/store/wnl9qpnhayry14lhcbdafhadsjwsdr6p-patchelf-0.15.0'
",2026-01-14T08:33:20.723011778Z
"deleting '/nix/store/r99d2m4swgmrv9jvm4l9di40hvanq1aq-findutils-4.10.0'
",2026-01-14T08:33:20.723624504Z
"deleting '/nix/store/58sa2xbrld24c6sgckiwf9gg3sp3zlz2-builder.pl'
",2026-01-14T08:33:20.726618296Z
"deleting '/nix/store/ygz7vmxcmm3p9md71ck883qdlkfi7c62-perl-5.40.0'
",2026-01-14T08:33:20.726822334Z
"deleting unused links...
",2026-01-14T08:33:20.748233048Z
"note: currently hard linking saves 9.72 MiB
",2026-01-14T08:33:22.365442863Z
"19 store paths deleted, 235.34 MiB freed
",2026-01-14T08:33:22.406056979Z
[ 4/14] RUN nix-env -if .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix && nix-collect-garbage -d,2026-01-14T08:33:22.554151777Z
[ 5/14] COPY .nixpacks/assets /assets/,2026-01-14T08:33:22.555140500Z
[ 5/14] COPY .nixpacks/assets /assets/,2026-01-14T08:33:22.749951083Z
[ 6/14] COPY . /app/.,2026-01-14T08:33:22.751076804Z
[ 6/14] COPY . /app/.,2026-01-14T08:33:22.821766582Z
[ 7/14] RUN  composer install --no-dev --optimize-autoloader --no-interaction,2026-01-14T08:33:22.823349065Z
"Installing dependencies from lock file
",2026-01-14T08:33:23.024534407Z
"Verifying lock file contents can be installed on current platform.
",2026-01-14T08:33:23.028781808Z
"Package operations: 85 installs, 0 updates, 0 removals
",2026-01-14T08:33:23.048794725Z
"  - Downloading dasprid/enum (1.0.7)
",2026-01-14T08:33:23.050902896Z
"  - Downloading doctrine/inflector (2.1.0)
",2026-01-14T08:33:23.052227215Z
"  - Downloading doctrine/lexer (3.0.1)
",2026-01-14T08:33:23.052595529Z
"  - Downloading dragonmantank/cron-expression (v3.6.0)
",2026-01-14T08:33:23.052985758Z
"  - Downloading symfony/polyfill-mbstring (v1.33.0)
",2026-01-14T08:33:23.05329214Z
"  - Downloading symfony/deprecation-contracts (v3.6.0)
",2026-01-14T08:33:23.05350186Z
"  - Downloading symfony/http-foundation (v7.4.3)
",2026-01-14T08:33:23.053712837Z
"  - Downloading fruitcake/php-cors (v1.4.0)
",2026-01-14T08:33:23.05394033Z
"  - Downloading psr/http-message (2.0)
",2026-01-14T08:33:23.054137745Z
"  - Downloading psr/http-client (1.0.3)
",2026-01-14T08:33:23.05432887Z
"  - Downloading ralouphie/getallheaders (3.0.3)
",2026-01-14T08:33:23.054543026Z
"  - Downloading psr/http-factory (1.1.0)
",2026-01-14T08:33:23.054733066Z
"  - Downloading guzzlehttp/psr7 (2.8.0)
",2026-01-14T08:33:23.05500233Z
"  - Downloading guzzlehttp/promises (2.3.0)
",2026-01-14T08:33:23.055132927Z
"  - Downloading guzzlehttp/guzzle (7.10.0)
",2026-01-14T08:33:23.055240537Z
"  - Downloading symfony/polyfill-php80 (v1.33.0)
",2026-01-14T08:33:23.055348562Z
"  - Downloading guzzlehttp/uri-template (v1.0.5)
",2026-01-14T08:33:23.05548419Z
"  - Downloading symfony/polyfill-intl-normalizer (v1.33.0)
",2026-01-14T08:33:23.055577528Z
"  - Downloading symfony/polyfill-intl-grapheme (v1.33.0)
",2026-01-14T08:33:23.055696016Z
"  - Downloading symfony/polyfill-ctype (v1.33.0)
",2026-01-14T08:33:23.055870003Z
"  - Downloading symfony/string (v8.0.1)
",2026-01-14T08:33:23.055993477Z
"  - Downloading psr/container (2.0.2)
",2026-01-14T08:33:23.056179534Z
"  - Downloading symfony/service-contracts (v3.6.1)
",2026-01-14T08:33:23.056292291Z
"  - Downloading symfony/console (v7.4.3)
",2026-01-14T08:33:23.056394904Z
"  - Downloading voku/portable-ascii (2.0.3)
",2026-01-14T08:33:23.056573309Z
"  - Downloading phpoption/phpoption (1.9.5)
",2026-01-14T08:33:23.056702643Z
"  - Downloading graham-campbell/result-type (v1.1.4)
",2026-01-14T08:33:23.056932765Z
"  - Downloading vlucas/phpdotenv (v5.6.3)
",2026-01-14T08:33:23.05713608Z
"  - Downloading symfony/css-selector (v8.0.0)
",2026-01-14T08:33:23.057280965Z
"  - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
",2026-01-14T08:33:23.057410623Z
"  - Downloading symfony/var-dumper (v7.4.3)
",2026-01-14T08:33:23.057548623Z
"  - Downloading symfony/polyfill-uuid (v1.33.0)
",2026-01-14T08:33:23.057718449Z
"  - Downloading symfony/uid (v7.4.0)
",2026-01-14T08:33:23.057876741Z
"  - Downloading symfony/routing (v7.4.3)
",2026-01-14T08:33:23.058008426Z
"  - Downloading symfony/process (v7.4.3)
",2026-01-14T08:33:23.058117906Z
"  - Downloading symfony/polyfill-php85 (v1.33.0)
",2026-01-14T08:33:23.058235288Z
"  - Downloading symfony/polyfill-php84 (v1.33.0)
",2026-01-14T08:33:23.058395343Z
"  - Downloading symfony/polyfill-php83 (v1.33.0)
",2026-01-14T08:33:23.058485963Z
"  - Downloading symfony/polyfill-intl-idn (v1.33.0)
",2026-01-14T08:33:23.058625774Z
"  - Downloading symfony/mime (v7.4.0)
",2026-01-14T08:33:23.058778859Z
"  - Downloading psr/event-dispatcher (1.0.0)
",2026-01-14T08:33:23.05890107Z
"  - Downloading symfony/event-dispatcher-contracts (v3.6.0)
",2026-01-14T08:33:23.059048146Z
"  - Downloading symfony/event-dispatcher (v8.0.0)
",2026-01-14T08:33:23.05918042Z
"  - Downloading psr/log (3.0.2)
",2026-01-14T08:33:23.059347502Z
"  - Downloading egulias/email-validator (4.0.4)
",2026-01-14T08:33:23.059538786Z
"  - Downloading symfony/mailer (v7.4.3)
",2026-01-14T08:33:23.059702699Z
"  - Downloading symfony/error-handler (v7.4.0)
",2026-01-14T08:33:23.059861527Z
"  - Downloading symfony/http-kernel (v7.4.3)
",2026-01-14T08:33:23.059983939Z
"  - Downloading symfony/finder (v7.4.3)
",2026-01-14T08:33:23.060138591Z
"  - Downloading ramsey/collection (2.1.1)
",2026-01-14T08:33:23.060309303Z
"  - Downloading brick/math (0.14.1)
",2026-01-14T08:33:23.060510019Z
"  - Downloading ramsey/uuid (4.9.2)
",2026-01-14T08:33:23.060670441Z
"  - Downloading psr/simple-cache (3.0.0)
",2026-01-14T08:33:23.060822614Z
"  - Downloading nunomaduro/termwind (v2.3.3)
",2026-01-14T08:33:23.061035328Z
"  - Downloading symfony/translation-contracts (v3.6.1)
",2026-01-14T08:33:23.06120017Z
"  - Downloading symfony/translation (v8.0.3)
",2026-01-14T08:33:23.061346306Z
"  - Downloading psr/clock (1.0.0)
",2026-01-14T08:33:23.061497297Z
"  - Downloading symfony/clock (v8.0.0)
",2026-01-14T08:33:23.061660677Z
"  - Downloading carbonphp/carbon-doctrine-types (3.2.0)
",2026-01-14T08:33:23.061858504Z
"  - Downloading nesbot/carbon (3.11.0)
",2026-01-14T08:33:23.062045457Z
"  - Downloading monolog/monolog (3.10.0)
",2026-01-14T08:33:23.062249579Z
"  - Downloading league/uri-interfaces (7.7.0)
",2026-01-14T08:33:23.062443377Z
"  - Downloading league/uri (7.7.0)
",2026-01-14T08:33:23.06259807Z
"  - Downloading league/mime-type-detection (1.16.0)
",2026-01-14T08:33:23.062747432Z
"  - Downloading league/flysystem-local (3.30.2)
",2026-01-14T08:33:23.062907939Z
"  - Downloading league/flysystem (3.30.2)
",2026-01-14T08:33:23.063039132Z
"  - Downloading nette/utils (v4.1.1)
",2026-01-14T08:33:23.06323683Z
"  - Downloading nette/schema (v1.3.3)
",2026-01-14T08:33:23.063358149Z
